sentence,stance,sentence_length
"You must cite your work using the Chicago style and contribute to the conversation in a meaningful way. Each post must meet the following guidelines: ï· Posts must exceed 100 words, not including quotes and citations. ï· Posts are supported by the textbook readings or other sources and are cited correctly in Chicago format. ï· Posts exhibit your understanding of the material and lay out the basic ideas of the topics. ï· Posts link theory to relevant examples or experiences and use the vocabulary of the concepts correctly. ï· Posts must contain no errors in grammar, punctuation, spelling or syntax. ï· Posts analyze and expand on the post you are responding to in light of the theories and topics covered. ï· Posts apply critical thinking. ï· Posts do not reference sources such as Wikipedia, Answers.com, or About.com.  3  HIST 2111 â US History Survey Online From the Beginning to 1877 Fall 2016  Exams (400 points total): You will have four exams, the dates of which are listed below",discouraging,168
You may not use encylopedias such as Wikipedia,discouraging,8
"Textbooks are not primary references, nor is wikipedia. 3",discouraging,9
"Also note, using Wikipedia as a reference source will result in a grade of â0â for the assignment.  Group Projects The instructor will be assigning students to teams and will communicate your team assignments the second week of class",discouraging,39
"(Please note you may use Wikipedia to obtain general information, but it may not be included as a source). Dramaturgy Project 10% Students will select a play from the list provided and research and write the following: A Program Note 500-750 words An Author Bio 500 words An overview of the relevant issues in history and culture that help contextualize the play 750-1,000 Midterm Exam 20% There will be a midterm exam covering the material we have covered from the beginning of class until the midterm. Final Exam 20% There will be a final exam covering all the material assigned and/or covered in class from the midterm to the end of the semester. Grading Scale A 100-90 B 89-80 C 79-70 D 69-60 F 59 and below  Grade Breakdown Play Circles Dramaturgy Project Formal Paper Midterm Final  30% 10% 20% 20% 20%  Schedule:  Please note that the schedule is subject to change.  Mon Wed  1/7 1/9  Course Introduction Studies in Theatre History  Mon Wed  1/14 1/16  Play Circles: The Octoroon Nineteenth Century Theatre â Chapter Twelve  Mon Wed  1/21 1/23  MLK Day â No Class Meeting The Rise of Realism â [PERSON] [PERSON] (330-339)  Mon Wed  1/28 1/30  Play Circles: Ghosts The Moscow Art Theatre â [PERSON] [PERSON] (339-337) Paper Topic Due  Mon Wed  2/4 2/6  KCACTF - TBA KCACTF -TBA  Mon Wed  2/11 2/13  Play Circles: The Cherry Orchard The Emerging American Theatre (347-363) & Chapter Fourteen 369-375) And Reactions to Realism In Class: Exit: An Illusion Clips: Metropolis and The Cabinet of Dr",conditional,255
".â MFW 498 â 501 An understanding of compare and contrast and examples using high school and college âSon to Collegeâ reading questions (1)  â¢  Starting on Compare and Contrast essay  Writing process, MFW 9 â 37 âTwo Ways of Seeing a River,â MFW 493 -- 495  Researching without Wikipedia, creating a thesis, and considering structure. â¢ â¢ â¢  â¢ â¢ HOMEWORK â¢ â¢  Current Events # 2 âRiverâ reading questions (2) Topic for Compare and Contrast essay  â¢ â¢ â¢  Choosing a topic Creating a research question Credibility of sources, keeping an open mind  Research and sources, PSM 91 â 101 The Thesis, PSM 107 â 110, MFW 79 -- 81 Essay organization, MFW 121 -- 126 Research question  â¢  Library Introduction â meet in Ross Tech 102  9/21 Wednesday â¢ â¢ HOMEWORK â¢  Using sources, MFW 240 â 257 Integrating sources into essays, PSM 110 -- 121 Plagiarism, PSM 102 -- 105  Things can change during the semester! If there are changes I will inform you in class as far ahead in time as possible.  Fall 2016 M/W English Composition // 9  DATE  WHATâS DUE  WHAT WE ARE DOING IN CLASS  WEEK 5 Bringing together the ground work to create a 1st draft. â¢ 9/26 Monday  â¢  â¢ HOMEWORK â¢ 9/28 Wednesday  â¢  â¢ HOMEWORK â¢ â¢  2 articles to use for [PERSON][PERSON]and Contrast essay A working thesis  â¢  Working on the Compare and Contrast essay: creating an outline, making decisions about structure and supporting evidence. â¢ Avoiding plagiarism and integrating quotes More on MLA style & works cited pages PSM 124 -- 167 Effective Word use & Academic style MFW 33 -- 35, 287 â 292, PSM 17 â 20 Hard copy of 1st draft of â¢ Creating the works cited page and inline citations Compare and Contrast essay â¢ Peer Editing and all other material you have â¢ Pick up Millinocket Essay related to your essay. Intro to the Cause & Effect essay, MFW 517 -- 520 âWhy We Crave [PERSON] [PERSON],â MFW 521 -- 525 Read Millinocket article from NY Times and answer questions  WEEK 6 One thing leads to another",discouraging,356
"[PERSON][PERSON]in mind, textbooks and websites that can be edited by the anyone (Wikipedia, for instance) are not allowed as reference",discouraging,20
"DO NOT GO TO WIKIPEDIA (OR ANY OTHER SINGLE SITE) AND REPHRASE THE INFO- DO YOUR OWN RESEARCH!!! Furthermore, you must use at least one book as source material.  Paper and Presentation Evaluation Process The presentation segment of this assignment will be graded based on the content of the material presented, including the depth of information about the given artist and the social/political context which the student presents with respect to the artist",discouraging,73
"This does not mean you cannot connect things to your own life and experiences, but it does mean the sociological context needs to be there as well and that your ideas are backed up by the appropriate source(s). Syllabus  Page 2  4/2/2018  ï· ï· ï·  ï·  Since this is a college class, do not use slang or profanity in your writing, and do not use Wikipedia as a primary source. While I do not grade specifically on grammar, grades will be lowered for distracting errors such as misspellings and lack of capitalization. Keep all work returned to you until after final grades for the quarter are posted",discouraging,107
Do your own work! No blocks of quotes from the course materials! No use of Wikipedia! Blog Discussion Participation: Students are expected to finish all the readings before class and participate in the discussion of the reading materials in class,discouraging,40
"But, donât search the internet or use Wikipedia to answer questions instead of doing the assigned reading, as the homework questions donât query all of the content you should get from the reading assignments",discouraging,34
You must request to take an exam early IN WRITING. Wikipedia: At no time will a student be allowed to use Wikipedia as a source for any project or paper in my class,discouraging,33
"Please also note that Wikipedia is not yet considered to be a legitimate scholarly source and, as such, its use is not permitted. LATE SUBMISSION OF WORK Late assignments will receive a full letter grade reduction",discouraging,36
"Be careful with Wikipedia and popular or commercial web sites; they can be unreliable. Note Taking: The act of writing things down will not only give you something to review later, the act itself will reinforce memory",conditional,37
"The critical infrastructures identified by the Department of Homeland Security (DHS) are examined from a cybersecurity perspective.  The student will: Summarize and demonstrate an understanding of the vocabulary of cybersecurity systems infrastructure terms and phraseology. Acquire and differentiate a broad understanding of the cybersecurity infrastructure environment including: agriculture, water, public health, emergency services, the defense industrial base, telecommunications, energy, transportation, banking and finance, chemicals and hazardous materials, supply chain shipping and delivery. Demonstrate and differentiate a basic working knowledge of cybersecurity systems awareness of current and growing threats to critical infrastructure. Explain the basic knowledge of potential threats and impacts to include national assets such as: Monuments and icons (statue of liberty, the Washington monument, White House), Smithsonian museum, art galleries, nuclear power plants, Dams, major commercial icons (Google, Microsoft, IBM, etc.,) and iconic facilities Wall Street, New World Trade Center, [PERSON] [PERSON] [PERSON]., Empire State Bldg. Summarize and discuss an understanding of the basics of the Comprehensive National Cybersecurity Initiative (CNCI). Describe the roles, responsibilities, and tools of a cybersecurity system technician, project and/or program manager. Differentiate the scope of the evolving environment of cybersecurity; international law, national law enforcement, and organizational security measures and counter measures. Classify future trends in cybersecurity infrastructure addressing evolving issues and liabilities facing public and private enterprises. Produce graduate level research papers and practice oral presentation methods. Demonstrate an understanding and proper application of APA as it is applied to professional writing. Demonstrate skills in the use of common graduate program technologies â PowerPoint, Internet Research (Wikipedia is not considered a valid source), Library Resources, e-Reserves, Concourse, Connections and Turnitin. Categorize the challenges of the Cybersecurity (MS) program and the importance of thinking about the capstone course in terms of their research focus or projects. Synthesize and integrate the learning experiences acquired throughout the MS in Cybersecurity program, apply critical  10/6/2017 2:04 PM  Concourse | Cybersecurity Infrastructures  2 of 9  https://webster.campusconcourse.com/view_syllabus?course_id=88866  thinking and evaluation methods of current and future topics relative to this major.  Cyber War: The Next Threat to National Security and What to Do About It Author: [PERSON][PERSON]Publisher: HarperCollins Edition: 2011 ISBN: [PHONE]240  AND Required Textbook: Critical Infrastructure Protection: Information Infrastructure Models, Analysis, and Defense Author: [PERSON], J., [PERSON], R., and Wolthusen, S. Publisher: Springer Edition: Please Use Most Recent Edition  Textbook title and ISBN posted here: http://www.bkstr.com/websteronlinestore/home Start here - follow drop down menus  Article review and annotation on Cyber-security infrastructure (assignment # 1) week 1 Homework assignments (if used) will be discussed at first class meeting Homework must be typed or turned in electronically Two Quizzes: (week 3 and week 7) Two days maximum will be allowed for outside research. Research Paper/Presentation Research Paper must conform to APA standard format and style Must use [PERSON][PERSON]Must have at least five valid sources Minimum of 10 pages, maximum of 15 pages. NOTE: Please make this 10 to 15 pages of ârealâ content â if you have glossaries, or other supporting data place these in an appendix. Be sure your paper is 90-95 percent your original work, not quoted or paraphrased",discouraging,509
"Wikipedia, Answers.com, Encarta, Encyclopedia and other similar sources are not an appropriate source for any academic paper and should not be used as a source for any activity in this course",discouraging,31
Do not use Wikipedia sources for your research,discouraging,8
NO Wikipedia!! 3,discouraging,3
"You are also encouraged to make use of online resources on economics such as Khan Academy, Wikipedia, Youtube and blogs from economists.  Tentative [PERSON] [PERSON] and Examination [PERSON][PERSON]Midterm1",encouraging,28
Wikipedia will not be an accepted reference. Make sure that any attachments are virus free as my computer will scan them and if there are viruses/spybots and advertisements attached to your assignments they will not be accepted for grading,discouraging,39
"Each paper is worth 50 points towards your final grade, and points are assigned as follows: 5 point â Is the length correct? 15 points â Covered subject matter w/o grammatical, spelling, or sentence errors? 10 points â Is there a conclusion? Was it a high quality conclusion? 5 point â 4 or more âgoodâ sources? (You will lose points for using wikipedia.com, about.com, or any encyclopedic site, as a source",discouraging,71
"The article abstract should be from reputable medical journals. Articles from Wikipedia and nonprofessional websites are not acceptable.  Body Organization  8/28  Test # 1 Integumentary System  Chapter 3  9/4  Musculoskeletal System  Chapter 4  9/11  Test # 2 Cardiovascular System  Chapters 3 - 4 Chapter 5  9/18  Blood, [PERSON], and Immune Systems Respiratory System  Chapter 6 Chapter 7  Generated: 11/9/2018  VIII",discouraging,60
"Methods: Search for Evidence  Describe how you searched for the evidence you are researching. Remember, a search of the literature must include scholarly journal articles as well as pertinent book chapters and credible websites (Not Wikipedia)",discouraging,36
"Formatting is evaluated based on the 6th edition, 2nd printing (2010) of the APA Manual â which is a required textbook for the course. Professional/Scholarly Resources: Web sources such as Wikipedia, Epodunk, WebMD, Mayo Clinic, [PERSON], and wikis are not considered scholarly or evidence-based and will not be accepted as sources within the course",discouraging,54
"Sometimes, secondary sources can BECOME primary sources, depending upon the context.   Primary sources are NOT: Encyclopedia articles, Wikipedia entries, dictionary definitions, textbooks (the exception would be an excerpt of a primary source contained in your textbook), Brainyquotes, hearsay (including what you thought you heard in class), or (usually) yourself. What is historical and cultural context? Context, in analysis of the humanities, refers to factors that surround a work of art or literature but may not be stated explicitly",discouraging,78
Do not plagiarize - do not copy and paste! Use Wikipedia ONLY as a conceptual inspiration! A significant interaction and wikisâ content is due 13th of June; [PERSON] [PERSON] is due on the same day as the online literacy summary.  Individual assignments: 1.) Introductions Content: Personal introduction posted by the end of the first day of classes. Total: 50 points. Form: A digital story about yourself,conditional,66
"Plagiarists receive an automatic F on the assignment, will be in danger of failing the course, and will be reported to the Deanâs office. This includes buying a paper on the Internet; copying and pasting from another source without citation (even if itâs a seemingly unimportant source like a blog or Wikipedia); having someone else write your assignments; getting excessive âhelpâ on your work (if youâd like to discuss the limits of this, see me); recycling your work from another class; or forgetting to cite your sources",discouraging,87
"The paper should have at least 5 pages of text, 12-font, 1â margins, with a minimum of three sources (no Wikipedia) and at least one no online. 4",discouraging,28
"This is an open-book test and all test questions will come out of the textbook. Extra Credit: In this age of technology it is imperative that college students master the art of internet research, therefore for every exam up to ten extra credit points can be earned if the student  submits to me a summary describing a website they found pertinent to the test material- DO NOT use websites such as Wikipedia, Dictionary.com, etc.- Actually research a site related to the material",discouraging,82
"The key differences between problem sets and an exam will be: (1) time constraints, and (2) resources (you canât ask other folks for  3  Newspaper or magazine articles are not appropriate references; wikipedia and its ilk are unacceptable.  385f13 Syllabus  3  advice)",discouraging,42
"The Addlestone Library of the college subscribes to these archives and databases and many more (e.g., JStore, etc.), and they are located on the College's computers and can be searched in the College's library catalogue under the headings, âDatabasesâ and âe-journalsâ ([PERSON]). Students may never quote from from any general dictionaries and encyclopedias, such as Wikipedia (ugh!), [PERSON] [PERSON], etc",discouraging,60
"29 Work on proposal: this can be presented as a poster, a power point, or some other visual in which you illustrate 1.) the problem; 2.) the causes/effects of the problem; 3.) solutions that have been offered; 4.) your solution and why it is better than others that have been offered; work on bibliography (use at least 6 sources: two books, two scholarly journal articles, and two web sites--no .coms, google, or wikipedia Mar",discouraging,74
"Reliance on electronic âencyclopediasâ such as Wikipedia may result in a deduction, as these are not reliable sources",discouraging,18
"You may, of course, start your research in Wikipedia, find its useful source documents, and cite them in your papers",encouraging,20
"All sources of ideas other than the course lectures and section (including collaborators, textbooks, Wikipedia, etc.) should be explicitly credited on your homework papers",encouraging,24
"This is crucial because I expect these papers to be made up of excellent spelling and  grammar as well as scintillating historical insight--yes, I do count grammar and composition! How can I follow your arguments if I can't understand what they are??? Things to double-check when proofreading your paper: Have you cited all sources? Have you written full sentences? Have you purged your language of internet jargon, contractions, and other informalities? Have you fully answered the question? Have you proofread and not merely relied upon the spellchecker of your word processing program? Do you have a thesis and have you supported that thesis with historical evidence? Things I do not want to see in your academic term paper: No dictionary definitions. No Wikipedia or other unreliable sources from the internet. No mega-paragraphs that go on for pages and pages and incorporate millions of topics--one paragraph = one topic. Please don't go off on tangents about your life",discouraging,157
"Drop policy applies if you fail to participate in discussions for any 2 weeks, fail to submit 4 Learn Smarts, fail to submit 4 1quizzes, or fail to submit course work for 9 consecutive days.  All written assignments should be presented using the conventions of Standard Written English. (This means no  ""texting"" abbreviations or shortcuts!)  Writing Tips:  1. All written work should be typed or computer generated, double spaced, with one inch margins in a standard 12 pt.  font. Please use Word for attachments.  2. Any references used should be listed at the end of the paper using APA style and within the body of the text according  to APA procedure. Using reference material without proper documentation constitutes plagiarism which is a serious  academic offense. Wikipedia is not considered a valid academic source. Do not use it!  3. For the assignments in this class, it is better to write using first or third person pronouns. Therefore it is appropriate to  use ""I, me, mine"" or ""he, she their, we."" It is not appropriate to use ""you"" or ""your."" Please avoid writing in 2nd person.  4. Be sure to proofread your work for grammatical and spelling errors. Use the ""Test editor is ON"" button within the  email, assignments, and discussion functions to run a spell check. However, the editor will not find all types of errors so it  is your responsibility to proofread your work. Also remember that ""healthy"" paragraphs are usually comprised of at least  three sentences organized around a central idea.  Academic Integrity: See Common Course Syllabus. Students found guilty of plagiarism in this course will receive a grade  of zero (0) for the work in question for the first offense and will be dropped from the course with an ""F"" should a second  offense occur. For further information and examples please see http://www.southplainscollege.edu/informationfor/current-spc-students/library/cslibrarylvl/plagiarism.php or http://tlt.its.psu.edu/plagiarism/tutorial  Student Appeals: See College catalog or the common course syllabus above  Student Conduct: See Common Course Syllabus section. Also, please note that this is an online environment and others  will see your comments posted to the discussion board area and/or in e-mail communications. Do not post any pictures,  comments or data that others may find offensive. Since this is an on-line classroom, any e-mails or correspondence sent  by the instructor to a student or students are considered lawful directions.  Accommodations: See Disabilities Services Policy in the Common Course Syllabus  Equal Opportunity: See Common Course Syllabus section. In addition, in this class, the teacher will establish and support  an environment that values and nurtures individual and group differences and encourages engagement and interaction.  Understanding and respecting multiple experiences and perspectives will serve to challenge and stimulate all of us to   learn about others, about the larger world, and about ourselves. By promoting diversity and intellectual exchange, we  will not only mirror society as it is, but also model society as it should and can be.  South Plains College strives to accommodate the individual needs of all students in order to enhance their opportunities  for success in the context of a comprehensive community college setting. It is the policy of South Plains College to offer all  educational and employment opportunities without regard to race, color, national origin, religion, gender, disability or  age. In addition, this instructor will not tolerate remarks nor gestures that can be construed to be sexist, racist,  heterosexist or in any way disparaging to another person in this classroom. Students who exhibit such behavior will be  dropped from the class with a semester grade of ""F"" regardless of race, ethnicity, sex, religion, or sexual orientation. In  short, ""Bigotry will not be tolerated."" (Student Guide)  Psychological/Sociological perspective: Students will use what is termed the Psychological/Sociological Perspective since  you are now students of Psychology/Sociology. This perspective stresses the social context in which people live and steps  away from what is termed ""person blaming."" Sociologists look beyond individuals and individual experiences. This  perspective strives to understand human behavior by placing it within its broader social context. Depending on a person's  characteristics including gender, age, race, sexual orientation and religion among others, we each have different  experiences. Sociologists using this perspective (and that includes you, the student) evaluate people and behaviors in  terms of what is typical or atypical (or not typical) by studying society and finding general patterns of behavior. They do  NOT judge others or their behaviors with terms such as good/bad, moral/immoral or right/wrong. Do NOT use these  terms in your assignments or discussion posts or you will lose points.  OTHER INFORMATION:  Open Computer Lab: There is an Open Computer Lab located on the [PERSON] campus in the new Technology Center. It is  available to all students, with priority given to those students enrolled in computer classes. Computers are also available  on the Reese Center, Lubbock, and Plainview campuses. Check with libraries and labs for hours.  Technical Problems/Support: If you are having computer problems, you have to let me know. I will try to help you in any  way that I can. Please remember that it is your responsibility to have a backup plan if your computer goes down. Please  have this plan in place now and do not wait until it is a crisis situation. If you lose your assignments due to bad flash  drives, computer crash, or your dog ate your homework, there is nothing I can do about it. THIS IS YOUR WARNING TO  HAVE A BACKUP PLAN IN PLACE.   SPC Technical Support Contact: E-mail at [EMAIL] or phone [PHONE].  Anti-virus Software: Please make sure that your computer has an up-to-date antivirus software program installed.     Grading scale:    There are 900 possible points to earn in the course. The grading scale is: A = 810 â 900, B = 720 â 809.9,            C = 630 â  719.9, D = 540 â 629.9, F = 0 â 539.9  Online Participation Agreement Quiz       10 points  Introduction Discussion                               30 points  Introduction Assignment                             10  points  15 Learn Smarts @ 20                                300 points  15 Chapter Quizzes @ 20                          300 points  5  Discussions @ 50                                     250 points  Total points                                                900 points    PLEASE DO NOT WAIT UNTIL THE LAST MINUTE TO TURN ASSIGNMENTS IN OR YOU MAY HAVE PROBLEMS! Remember  the saying ""TECHNOLOGY HAPPENS""!  Discussions  See calendar for all deadlines. Discussion topics are the videos listed for each chapter under the Discussion Topics link on your Content Page. To receive points for participation you must post an original message and two reply messages. Original message requirements: â¢ â¢ â¢ â¢ â¢ â¢  Original discussions are due each Wednesday at noon",discouraging,1082
"Specifically, DO NOT crib from/paraphrase Wikipedia, copy random information/text from websites or books (assigned or otherwise), use text someone else has given you, or get someone else to write your work for you",discouraging,33
"Keep within standards with the Turabian Style (for questions please reference the manual, or access Turabian guides on the GGBTS library website http://library.ggbts.edu/RefWebPages/Turabian%20Page.htm). 3  (2) The illustrations are not to be drawn from the textbooks or books of illustrations (e.g. Engelbrecht, or McGrathâs Theological Reader) Wikipedia is not an acceptable source for illustration content; the illustrations are to come from the parallel reading. The illustrations from The Apostolic Fathers are acceptable. (3) At least FOUR illustrations must be based upon âprimary sources.â (4) Each illustration must come from a different piece of literature (e.g., only one from Augustineâs Confessions). (5) No more than two illustrations may be drawn from any one century. (6) The collection must be submitted with a Turabian Style cover sheet indicating name and box number. (7) The collection must adhere to the instructions and format that follows:  INSTRUCTIONS AND SUGGESTIONS FOR DOING REQUIRED COLLECTION OF ILLUSTRATIONS Attached is an example of the type material being asked for in the collection of illustrations you are required to submit in the introductory courses in church history",discouraging,178
You must also support your argument with research (at least 5 outside sources - Wikipedia doesn't count),discouraging,17
Persuasive Bibliography (APA or MLA style) â 10 points - at least five print sources (or sources that appear in print and electronically) / no use of Wikipedia All of the above assignments will be explained in further detail in advance of the due date,discouraging,45
"For more information about APA requirements, and writing expectations, please go to the course in ANGEL, Course Documents, APA Guidelines. Web sources such as Wikipedia and Epodunk are not considered scholarly or evidence-based and will not be accepted as sources within the course",discouraging,43
"However, you are encouraged to use Wikipedia to gain an overview of a topic, and to find suggestions for appropriate references",encouraging,21
